recipe_id,recipe_name,cuisine,category,spice_level,meal_type,is_vegetarian,is_vegan,is_gluten_free,is_halal,rating,calories,protein_g,carbohydrates_g,fat_g,fiber_g,sugar_g,sodium_mg,cholesterol_mg,vitamin_a_percent,vitamin_c_percent,calcium_percent,iron_percent,suitable_diabetes,suitable_hypertension,suitable_heart_disease,suitable_kidney_disease,suitable_acne,calorie_tier,compatible_omnivore,compatible_vegetarian,compatible_vegan,compatible_pescatarian,score_weight_loss,score_weight_gain,score_muscle_gain,score_maintain,cal_match_breakfast,cal_match_lunch,cal_match_dinner,cal_match_snack
RCP01000,Keema Matar,Pakistani,Main Course,Hot,Dinner,0,0,0,1,3.5,626.0,44.3,46.4,13.5,3.6,8.3,695.0,83.0,40,21,21,32,0,1,1,0,1,high,1,0,0,0,0.378,0.7604,0.8007,0.6727,0,1,0,0
RCP01001,Bonjan Salad,Afghan,Main Course,Mild,Lunch,0,0,0,1,4.4,422.0,41.4,34.0,27.9,8.9,6.7,672.0,62.0,26,23,26,21,1,1,0,0,0,medium,1,0,0,0,0.4996,0.6087,0.6551,0.9038,0,1,1,0
RCP01002,Club Sandwich,Western,Street Food,Mild,Lunch,0,0,1,0,4.2,458.0,18.5,29.8,22.9,4.3,5.1,416.0,39.0,11,12,6,35,1,1,0,1,0,medium,1,0,0,0,0.4196,0.4404,0.4467,0.5872,0,1,1,0
RCP01003,Pani Puri,Indian,Appetizers,Hot,Snack,0,0,0,1,4.7,140.0,17.8,14.4,14.1,4.2,3.5,555.0,39.0,10,13,24,31,1,1,1,1,1,very_low,1,0,0,0,0.6294,0.2358,0.258,0.3763,0,0,0,1
RCP01004,Kabuli Pulao,Afghan,Main Course,Very Hot,Dinner,0,0,1,1,3.8,361.0,49.7,29.6,14.2,7.5,2.9,715.0,71.0,39,4,33,10,1,1,0,0,1,medium,1,0,0,0,0.5843,0.6398,0.7033,0.8282,1,1,1,0
RCP01005,Fish Kofta,Afghan,Fish Dishes,Mild,Lunch,0,0,0,1,3.5,309.0,49.4,17.1,9.0,5.5,4.9,452.0,70.0,24,33,32,21,1,1,1,0,1,low,1,0,0,1,0.6015,0.6048,0.6706,0.7435,1,1,1,0
RCP01006,Grilled Salmon Afghan,Afghan,Fish Dishes,Hot,Dinner,0,0,0,1,4.3,218.0,35.6,20.9,9.9,3.2,5.6,849.0,65.0,39,46,5,40,1,0,0,0,1,low,1,0,0,1,0.5956,0.4329,0.4806,0.5813,1,0,0,1
RCP01007,Misti Paan,Bangladeshi,Desserts,Medium,Snack,1,1,0,1,3.9,264.0,2.4,33.4,16.1,2.8,24.1,123.0,33.0,21,5,8,37,0,1,1,1,0,low,1,1,1,1,0.5274,0.185,0.1749,0.27,1,0,1,1
RCP01008,Green Smoothie,Western,Beverages,Medium,Breakfast,1,0,0,0,3.7,193.0,7.2,38.0,2.6,1.4,30.0,130.0,8.0,32,30,27,30,0,1,1,1,0,very_low,1,1,0,1,0.6159,0.1806,0.1823,0.2357,1,0,0,1
RCP01009,Tandoori Bread,Afghan,Bread,Mild,Breakfast,1,0,0,1,4.5,278.0,6.0,52.9,7.9,4.1,5.2,325.0,36.0,16,20,35,24,1,1,1,1,1,low,1,1,0,1,0.5956,0.2238,0.2189,0.3478,1,0,1,1
RCP01010,Lassi,Bangladeshi,Beverages,Hot,Breakfast,1,0,0,1,3.8,110.0,9.5,31.0,3.9,0.0,5.8,161.0,10.0,3,4,4,39,1,1,1,1,1,very_low,1,1,0,1,0.6216,0.1479,0.1579,0.1683,0,0,0,1
RCP01011,Deconstructed Biryani,Fusion,Modern Fusion,Very Hot,Dinner,0,0,0,0,4.8,248.0,20.2,27.6,24.9,8.4,4.4,344.0,64.0,15,48,30,18,1,1,0,0,0,low,1,0,0,0,0.5946,0.3233,0.3437,0.5773,1,0,0,1
RCP01012,Sugarcane Juice,Pakistani,Beverages,Hot,Snack,1,0,0,1,4.0,172.0,6.4,35.0,7.5,1.7,30.7,77.0,19.0,9,43,24,35,0,1,1,1,0,very_low,1,1,0,1,0.603,0.1608,0.1623,0.2212,1,0,0,1
RCP01013,Alur Chop,Bangladeshi,Appetizers,Very Hot,Snack,0,0,1,1,4.2,184.0,9.9,22.4,10.2,2.1,8.1,760.0,27.0,28,11,14,5,1,1,0,0,1,very_low,1,0,0,0,0.5888,0.1975,0.2041,0.2742,1,0,0,1
RCP01014,Qorma,Afghan,Main Course,Very Hot,Lunch,1,1,0,1,3.9,610.0,37.8,25.6,11.4,6.0,7.9,808.0,96.0,31,34,8,21,0,0,0,0,1,high,1,1,1,1,0.4466,0.6963,0.7266,0.7213,0,1,0,0
RCP01015,Lemon Herb Rice,Western,Rice Dishes,Very Hot,Dinner,0,0,0,1,3.6,559.0,21.3,58.7,12.2,7.5,1.2,441.0,26.0,25,31,14,10,0,1,1,0,1,high,1,0,0,0,0.4973,0.5269,0.5324,0.6278,0,1,1,0
RCP01016,Protein Shake,Western,Beverages,Mild,Snack,1,0,0,0,5.0,137.0,3.7,28.7,0.8,0.1,25.1,156.0,9.0,25,35,19,4,0,1,1,1,0,very_low,1,1,0,1,0.6287,0.1165,0.1153,0.1308,0,0,0,1
RCP01017,Beef Steak,Western,Main Course,Hot,Lunch,0,0,0,0,3.8,424.0,32.9,37.4,17.6,8.0,6.9,499.0,52.0,2,37,33,15,1,1,1,0,1,medium,1,0,0,0,0.5424,0.5392,0.5713,0.8117,0,1,1,0
RCP01018,Jeera Rice,Indian,Rice Dishes,Very Hot,Lunch,0,0,1,1,4.5,572.0,21.8,70.7,9.2,5.9,7.4,321.0,32.0,15,27,11,11,0,1,1,0,1,high,1,0,0,0,0.4768,0.5392,0.5449,0.5842,0,1,1,0
RCP01019,Masala Shakshuka,Fusion,Modern Fusion,Medium,Dinner,0,0,0,0,4.5,328.0,21.5,29.0,18.0,9.0,6.3,293.0,29.0,31,17,20,29,1,1,1,0,1,low,1,0,0,0,0.608,0.3842,0.4024,0.6587,1,1,1,0
RCP01020,Muri Ghonto,Bangladeshi,Snacks,Mild,Snack,1,1,0,1,4.3,152.0,9.3,34.4,4.0,2.8,10.8,499.0,21.0,3,10,22,30,0,1,1,1,1,very_low,1,1,1,1,0.656,0.1725,0.1799,0.2643,1,0,0,1
RCP01021,Kabuli Pulao,Afghan,Rice Dishes,Medium,Lunch,0,0,0,1,4.5,579.0,28.7,46.1,23.5,7.9,3.4,692.0,61.0,35,11,34,9,0,1,0,0,0,high,1,0,0,0,0.4275,0.601,0.6179,0.6985,0,1,1,0
RCP01022,Masala Dosa,Indian,Street Food,Very Hot,Lunch,0,0,0,1,4.1,518.0,26.6,56.3,25.5,4.3,11.4,1071.0,39.0,27,3,15,17,0,0,0,0,0,high,1,0,0,0,0.374,0.5454,0.562,0.6282,0,1,1,0
RCP01023,Lamb Kebab,Afghan,Main Course,Very Hot,Lunch,0,0,0,1,3.7,486.0,31.9,39.7,16.1,5.4,3.8,755.0,52.0,37,11,25,36,1,1,0,0,1,medium,1,0,0,0,0.4684,0.5696,0.5967,0.73,0,1,1,0
RCP01024,Coconut Water,Bangladeshi,Beverages,Medium,Snack,1,1,0,1,4.8,218.0,5.1,22.7,6.1,2.8,26.0,38.0,20.0,36,6,7,4,0,1,1,1,0,low,1,1,1,1,0.6104,0.1788,0.1756,0.2663,1,0,0,1
RCP01025,Dahi Puri,Pakistani,Appetizers,Hot,Snack,0,0,0,1,4.1,288.0,14.6,46.5,10.0,7.5,4.4,771.0,46.0,11,35,17,33,1,1,0,0,1,low,1,0,0,0,0.646,0.3017,0.3106,0.5255,1,0,1,1
RCP01026,Kacchi Biryani,Bangladeshi,Rice Dishes,Very Hot,Dinner,0,0,0,1,3.9,486.0,22.7,61.3,22.0,6.6,2.4,591.0,61.0,4,9,17,23,1,1,0,0,0,medium,1,0,0,0,0.457,0.4929,0.5047,0.668,0,1,1,0
RCP01027,Lassi,Pakistani,Beverages,Hot,Breakfast,1,0,0,1,4.7,166.0,6.2,5.3,5.6,0.3,32.9,54.0,24.0,8,30,30,17,0,1,1,1,0,very_low,1,1,0,1,0.5894,0.1554,0.1569,0.1802,1,0,0,1
RCP01028,Chicken Biryani Dhaka Style,Bangladeshi,Rice Dishes,Hot,Dinner,0,0,0,1,4.1,450.0,33.0,67.8,24.6,2.1,4.4,613.0,37.0,20,21,4,23,1,1,0,0,0,medium,1,0,0,0,0.3694,0.5563,0.5871,0.6825,0,1,1,0
RCP01029,Rui Maach Jhol,Bangladeshi,Fish Dishes,Mild,Dinner,0,0,0,1,4.2,388.0,27.5,8.1,12.9,1.0,5.0,772.0,63.0,32,9,24,28,1,1,0,0,1,medium,1,0,0,1,0.4486,0.4717,0.4967,0.5587,1,1,1,0
RCP01030,Grilled Salmon,Western,Fish Dishes,Hot,Lunch,0,0,0,0,3.9,252.0,41.1,18.8,16.8,3.6,1.7,374.0,122.0,37,47,13,18,1,1,1,1,1,low,1,0,0,1,0.5452,0.5,0.555,0.658,1,0,1,1
RCP01031,Shorshe Ilish,Bangladeshi,Fish Dishes,Mild,Lunch,0,0,0,1,4.1,224.0,34.6,16.6,4.2,4.9,2.1,321.0,64.0,27,25,22,9,1,1,1,1,1,low,1,0,0,1,0.6608,0.4283,0.474,0.6178,1,0,0,1
RCP01032,Tandoori Pasta,Fusion,Main Course,Very Hot,Lunch,0,0,0,0,4.3,423.0,38.1,39.8,33.2,5.6,5.2,530.0,63.0,20,2,18,29,1,1,0,0,0,medium,1,0,0,0,0.4013,0.5819,0.6227,0.803,0,1,1,0
RCP01033,Kimchi Quesadilla,Fusion,Modern Fusion,Very Hot,Dinner,0,0,0,0,4.6,498.0,17.6,23.9,16.9,8.6,10.0,575.0,79.0,35,39,4,30,1,1,1,0,1,medium,1,0,0,0,0.5216,0.4579,0.4606,0.659,0,1,1,0
RCP01034,Labneh Dip,Fusion,Snacks,Mild,Snack,1,0,1,0,4.9,145.0,10.9,25.3,6.4,4.4,6.1,101.0,27.0,7,32,21,16,1,1,1,1,1,very_low,1,1,0,1,0.6771,0.1815,0.1919,0.3157,0,0,0,1
RCP01035,Coleslaw,Western,Appetizers,Medium,Lunch,0,0,0,0,4.0,326.0,8.3,46.0,5.9,5.9,11.2,340.0,37.0,10,37,26,26,0,1,1,0,1,low,1,0,0,0,0.6196,0.2729,0.2693,0.4478,1,1,1,0
RCP01036,Egg Curry,Indian,Main Course,Very Hot,Dinner,0,0,1,1,3.7,393.0,48.3,51.4,18.3,3.8,2.6,797.0,68.0,26,27,14,6,1,1,0,0,1,medium,1,0,0,0,0.4697,0.6481,0.7076,0.757,1,1,1,0
RCP01037,Sushi Burrito,Fusion,Modern Fusion,Very Hot,Dinner,0,0,0,0,3.7,496.0,34.1,39.2,12.6,8.9,9.9,709.0,57.0,15,39,13,12,1,1,0,0,1,medium,1,0,0,0,0.5544,0.5942,0.6244,0.8328,0,1,1,0
RCP01038,Naan,Bangladeshi,Bread,Mild,Breakfast,1,1,1,1,4.5,319.0,11.5,38.6,12.4,4.4,7.9,395.0,14.0,14,42,18,28,1,1,1,1,1,low,1,1,1,1,0.5541,0.2952,0.2973,0.4377,1,1,1,0
RCP01039,Chapli Kebab,Afghan,Street Food,Very Hot,Lunch,0,0,0,1,4.8,304.0,14.7,37.8,11.6,2.5,3.5,829.0,47.0,35,33,33,11,1,0,0,0,1,low,1,0,0,0,0.5284,0.3125,0.3207,0.4122,1,1,1,0
RCP01040,Afghan Naan,Afghan,Bread,Hot,Breakfast,1,0,1,1,3.5,195.0,6.3,54.1,17.4,3.0,3.4,211.0,3.0,8,49,14,34,1,1,1,1,1,very_low,1,1,0,1,0.5581,0.1744,0.1744,0.268,1,0,0,1
RCP01041,Curd Rice,Indian,Rice Dishes,Very Hot,Dinner,0,0,0,1,4.9,338.0,16.0,61.2,10.9,4.9,3.1,752.0,30.0,35,41,17,12,1,1,0,0,1,low,1,0,0,0,0.5636,0.3446,0.3531,0.5078,1,1,1,0
RCP01042,Fruit Salad,Western,Desserts,Very Hot,Snack,1,0,0,1,4.9,108.0,6.3,38.7,9.3,2.6,30.8,208.0,74.0,22,21,10,33,0,1,1,1,0,very_low,1,1,0,1,0.6422,0.12,0.1247,0.2,0,0,0,1
RCP01043,Green Tea,Bangladeshi,Beverages,Mild,Snack,1,0,1,1,3.9,67.0,3.7,13.3,1.9,0.6,8.8,170.0,7.0,2,3,23,33,1,1,1,1,1,very_low,1,1,0,1,0.6671,0.0727,0.0753,0.0967,0,0,0,0
RCP01044,Bolani Roll,Afghan,Street Food,Medium,Lunch,1,0,0,1,3.9,335.0,17.5,33.5,27.8,3.2,13.8,501.0,61.0,30,34,30,24,0,1,0,1,0,low,1,1,0,1,0.4297,0.3552,0.3664,0.4783,1,1,1,0
RCP01045,Parota,Bangladeshi,Bread,Medium,Breakfast,1,0,1,1,3.8,249.0,7.9,34.0,17.5,2.6,6.1,591.0,12.0,10,37,34,37,1,1,1,1,1,low,1,1,0,1,0.5225,0.2215,0.2213,0.31,1,0,0,1
RCP01046,Iced Coffee,Western,Beverages,Medium,Breakfast,1,0,0,0,3.8,41.0,2.1,14.1,1.4,0.5,5.8,167.0,15.0,40,21,6,31,1,1,1,1,1,very_low,1,1,0,1,0.6811,0.0431,0.0444,0.0608,0,0,0,0
RCP01047,Masala Fries,Fusion,Street Food,Medium,Lunch,0,0,0,1,4.7,440.0,11.2,42.2,20.0,6.1,9.1,454.0,36.0,4,46,26,31,1,1,0,0,1,medium,1,0,0,0,0.482,0.3683,0.3634,0.5578,0,1,1,0
RCP01048,Churros with Dip,Fusion,Desserts,Mild,Snack,1,0,0,0,3.6,129.0,2.8,51.1,22.3,2.7,36.1,370.0,73.0,2,4,14,39,0,1,0,1,0,very_low,1,1,0,1,0.5557,0.104,0.1017,0.1815,0,0,0,1
RCP01049,Sourdough Slice,Western,Bread,Very Hot,Breakfast,1,1,0,1,4.5,209.0,13.2,47.8,12.4,3.7,4.3,325.0,12.0,12,8,19,35,1,1,1,1,1,low,1,1,1,1,0.5951,0.2406,0.2514,0.3638,1,0,0,1
RCP01050,Mixed Nuts,Western,Snacks,Medium,Breakfast,1,0,0,0,4.5,256.0,3.9,23.1,11.6,3.9,15.9,270.0,18.0,31,26,35,10,0,1,1,1,0,low,1,1,0,1,0.5804,0.1925,0.1853,0.3072,1,0,1,1
RCP01051,Kimchi Fried Rice,Fusion,Rice Dishes,Very Hot,Dinner,0,0,0,0,4.9,315.0,12.6,55.7,10.6,7.8,6.2,620.0,53.0,36,19,26,12,1,1,1,0,1,low,1,0,0,0,0.6349,0.3019,0.306,0.531,1,1,1,0
RCP01052,Baked Tilapia,Western,Fish Dishes,Medium,Dinner,0,0,0,0,4.2,237.0,34.2,14.0,19.6,2.6,1.8,682.0,109.0,21,47,11,40,1,1,0,0,1,low,1,0,0,1,0.5159,0.4331,0.4774,0.565,1,0,0,1
RCP01053,Bombay Fish Fry,Indian,Fish Dishes,Very Hot,Lunch,0,0,0,1,3.8,458.0,41.5,20.1,5.5,2.7,3.6,481.0,110.0,38,35,23,5,1,1,1,1,1,medium,1,0,0,1,0.492,0.6321,0.6767,0.7622,0,1,1,0
RCP01054,Chicken Shawarma,Fusion,Street Food,Medium,Lunch,0,0,0,0,4.9,287.0,25.1,58.1,13.1,3.3,9.7,905.0,74.0,38,42,8,34,1,0,0,0,1,low,1,0,0,0,0.5439,0.3885,0.415,0.5248,1,0,1,1
RCP01055,Mango Lassi,Indian,Beverages,Medium,Breakfast,1,1,0,1,3.5,139.0,3.1,16.6,0.4,1.4,7.7,94.0,3.0,23,16,32,31,1,1,1,1,1,very_low,1,1,1,1,0.6561,0.1127,0.1104,0.1587,0,0,0,1
RCP01056,Jalebi,Indian,Desserts,Medium,Snack,1,1,0,1,4.2,164.0,7.2,33.7,14.2,1.8,17.6,242.0,44.0,30,27,3,25,0,1,1,1,0,very_low,1,1,1,1,0.5688,0.1625,0.1657,0.2263,1,0,0,1
RCP01057,Avocado Chaat,Fusion,Appetizers,Hot,Lunch,0,0,0,0,4.7,384.0,16.8,28.2,18.1,6.1,7.9,487.0,58.0,34,24,18,35,1,1,0,0,1,medium,1,0,0,0,0.5214,0.38,0.3874,0.5765,1,1,1,0
RCP01058,Zarda,Pakistani,Desserts,Very Hot,Snack,1,0,1,1,4.7,228.0,7.4,36.6,11.0,4.0,30.7,298.0,58.0,8,50,35,31,0,1,1,1,0,low,1,1,0,1,0.6,0.2042,0.2043,0.326,1,0,0,1
RCP01059,Chicken Biryani,Pakistani,Rice Dishes,Hot,Lunch,0,0,1,1,4.2,518.0,23.2,75.5,7.2,4.1,1.3,572.0,36.0,7,28,8,30,0,1,1,1,1,high,1,0,0,0,0.4798,0.5171,0.528,0.5892,0,1,1,0
RCP01060,Gyros Wrap,Fusion,Street Food,Hot,Lunch,1,0,0,1,4.9,371.0,23.9,31.8,9.6,6.4,11.2,546.0,28.0,26,35,12,24,0,1,1,0,1,medium,1,1,0,1,0.5849,0.431,0.451,0.6463,1,1,1,0
RCP01061,Coconut Rice,Fusion,Rice Dishes,Very Hot,Lunch,0,0,0,0,3.6,493.0,14.0,78.8,20.1,6.8,5.7,394.0,35.0,28,7,21,36,1,1,0,0,0,medium,1,0,0,0,0.4689,0.4248,0.4217,0.5813,0,1,1,0
RCP01062,Polao,Bangladeshi,Rice Dishes,Hot,Dinner,0,0,0,1,4.9,490.0,17.0,62.0,22.0,6.3,6.6,726.0,74.0,17,2,35,11,1,1,0,0,0,medium,1,0,0,0,0.449,0.4479,0.45,0.6008,0,1,1,0
RCP01063,Chicken Tikka Roll,Pakistani,Street Food,Very Hot,Lunch,0,0,0,1,4.1,345.0,15.2,41.0,25.2,3.9,5.5,696.0,65.0,36,20,31,33,1,1,0,0,0,low,1,0,0,0,0.4543,0.3423,0.3491,0.4795,1,1,1,0
RCP01064,Hakka Noodles,Indian,Indo-Chinese,Medium,Lunch,1,0,0,1,3.9,351.0,10.6,44.2,22.3,2.2,14.2,910.0,29.0,20,16,10,12,0,0,0,0,0,medium,1,1,0,1,0.4347,0.3077,0.3066,0.395,1,1,1,0
RCP01065,Chicken Rezala,Bangladeshi,Main Course,Hot,Dinner,0,0,1,1,4.1,407.0,45.5,25.7,33.3,4.6,4.6,643.0,77.0,33,16,29,13,1,1,0,0,0,medium,1,0,0,0,0.3887,0.6335,0.6876,0.7863,0,1,1,0
RCP01066,Bruschetta Mix,Fusion,Snacks,Mild,Breakfast,1,0,1,1,4.5,278.0,7.1,23.9,11.8,1.1,9.9,157.0,31.0,5,4,14,40,1,1,1,1,1,low,1,1,0,1,0.5122,0.2329,0.2299,0.2838,1,0,1,1
RCP01067,Tuna Steak,Western,Fish Dishes,Mild,Dinner,1,0,1,1,4.5,237.0,46.9,15.2,13.7,1.2,2.3,444.0,116.0,20,22,30,25,1,1,1,1,1,low,1,1,0,1,0.5233,0.539,0.6044,0.588,1,0,0,1
RCP01068,Apple Slices with PB,Western,Snacks,Mild,Snack,1,0,0,1,4.1,180.0,9.1,14.9,2.7,2.8,7.2,384.0,23.0,16,42,13,19,1,1,1,1,1,very_low,1,1,0,1,0.6498,0.1883,0.1939,0.281,1,0,0,1
RCP01069,Granola Bar,Western,Snacks,Hot,Snack,1,0,0,0,3.7,168.0,4.2,30.1,4.3,1.7,6.8,342.0,19.0,27,43,15,39,1,1,1,1,1,very_low,1,1,0,1,0.6242,0.14,0.138,0.1965,1,0,0,1
RCP01070,Chingri Malai Curry,Bangladeshi,Fish Dishes,Mild,Dinner,0,0,0,1,4.7,332.0,33.9,20.6,13.9,4.2,5.8,424.0,96.0,31,20,7,10,1,1,1,1,1,low,1,0,0,1,0.5346,0.49,0.5287,0.6653,1,1,1,0
RCP01071,Halwa,Afghan,Desserts,Mild,Snack,1,0,0,1,3.9,287.0,5.7,43.9,13.7,3.2,22.8,129.0,30.0,25,27,20,31,0,1,1,1,0,low,1,1,0,1,0.5383,0.2269,0.221,0.3283,1,0,1,1
