recipe_id,recipe_name,cuisine,category,spice_level,meal_type,is_vegetarian,is_vegan,is_gluten_free,is_halal,rating,calories,protein_g,carbohydrates_g,fat_g,fiber_g,sugar_g,sodium_mg,cholesterol_mg,vitamin_a_percent,vitamin_c_percent,calcium_percent,iron_percent,suitable_diabetes,suitable_hypertension,suitable_heart_disease,suitable_kidney_disease,suitable_acne,calorie_tier,compatible_omnivore,compatible_vegetarian,compatible_vegan,compatible_pescatarian,score_weight_loss,score_weight_gain,score_muscle_gain,score_maintain,cal_match_breakfast,cal_match_lunch,cal_match_dinner,cal_match_snack
RCP01072,Sambosa,Afghan,Appetizers,Mild,Lunch,1,0,0,1,4.6,407.0,11.8,32.7,17.6,4.2,7.8,212.0,35.0,3,31,4,6,1,1,1,1,1,medium,1,1,0,1,0.4749,0.3527,0.3506,0.4943,0,1,1,0
RCP01073,Fuchka,Bangladeshi,Street Food,Mild,Lunch,0,0,0,1,3.7,471.0,22.6,36.6,13.7,4.1,7.2,649.0,87.0,15,32,4,14,1,1,1,0,1,medium,1,0,0,0,0.4643,0.4827,0.4951,0.6145,0,1,1,0
RCP01074,Whole Wheat Toast,Western,Bread,Very Hot,Breakfast,1,0,0,0,4.4,199.0,11.2,42.5,17.4,5.0,5.5,244.0,21.0,4,9,8,40,1,1,1,1,1,very_low,1,1,0,1,0.5961,0.2177,0.2257,0.3697,1,0,0,1
RCP01075,Bhel Puri,Indian,Street Food,Hot,Lunch,0,0,0,1,4.5,484.0,17.9,55.2,23.9,4.2,14.8,911.0,63.0,34,41,11,5,0,0,0,0,0,medium,1,0,0,0,0.3986,0.4517,0.4556,0.5613,0,1,1,0
RCP01076,Roasted Nuts,Afghan,Snacks,Medium,Snack,1,0,0,1,4.2,206.0,4.1,10.2,8.0,5.1,16.4,502.0,13.0,18,19,31,27,0,1,1,0,0,low,1,1,0,1,0.651,0.1629,0.1587,0.3058,1,0,0,1
RCP01077,Hilsa Curry,Bangladeshi,Main Course,Mild,Dinner,0,0,0,1,3.6,577.0,44.9,45.7,32.0,6.1,8.4,1191.0,104.0,7,10,7,36,0,0,0,0,0,high,1,0,0,0,0.3415,0.7348,0.7787,0.7678,0,1,1,0
RCP01078,Bolani,Afghan,Appetizers,Hot,Lunch,0,0,0,1,4.9,154.0,7.1,43.8,20.0,7.8,4.1,549.0,29.0,23,36,32,30,1,1,0,0,1,very_low,1,0,0,0,0.659,0.1554,0.159,0.3687,1,0,0,1
RCP01079,Fried River Fish,Afghan,Fish Dishes,Mild,Dinner,0,0,0,1,4.9,307.0,29.9,5.5,16.5,3.9,1.9,336.0,115.0,19,31,3,8,1,1,1,1,1,low,1,0,0,1,0.5255,0.441,0.4744,0.6012,1,1,1,0
RCP01080,Potato Bourani,Afghan,Appetizers,Mild,Snack,1,0,0,1,4.1,261.0,14.5,13.4,10.1,4.1,8.9,392.0,16.0,22,39,20,24,1,1,1,1,1,low,1,1,0,1,0.5909,0.284,0.2941,0.4215,1,0,1,1
RCP01081,Roasted Channa,Pakistani,Snacks,Mild,Breakfast,1,0,0,1,4.0,139.0,2.7,33.6,5.5,2.9,16.1,269.0,4.0,10,30,30,27,0,1,1,1,0,very_low,1,1,0,1,0.6555,0.1094,0.1064,0.1922,0,0,0,1
RCP01082,Crispy Corn,Fusion,Indo-Chinese,Very Hot,Lunch,1,0,1,0,4.7,537.0,19.0,43.7,13.4,4.9,16.7,994.0,43.0,5,2,21,11,0,0,0,0,0,high,1,1,0,1,0.4491,0.494,0.4969,0.5545,0,1,1,0
RCP01083,Beguni,Bangladeshi,Appetizers,Hot,Lunch,0,0,0,1,4.8,264.0,21.4,18.0,21.8,7.0,4.7,298.0,54.0,20,25,14,4,1,1,0,0,0,low,1,0,0,0,0.5772,0.3433,0.3649,0.565,1,0,1,1
RCP01084,Shingara,Bangladeshi,Appetizers,Hot,Snack,0,0,1,1,3.7,136.0,12.7,32.5,20.7,5.6,4.6,751.0,64.0,25,25,19,13,1,1,0,0,0,very_low,1,0,0,0,0.6198,0.1908,0.2047,0.3577,0,0,0,1
RCP01085,Aam Pora Shorbot,Bangladeshi,Beverages,Hot,Breakfast,1,0,1,1,4.0,169.0,2.7,10.1,2.9,1.5,5.5,120.0,7.0,40,41,24,39,1,1,1,1,1,very_low,1,1,0,1,0.6281,0.1281,0.1236,0.1772,1,0,0,1
RCP01086,Tokhum Badrung,Afghan,Snacks,Medium,Snack,1,1,1,1,4.3,232.0,5.7,13.1,6.7,4.9,7.1,336.0,10.0,6,39,20,27,1,1,1,1,1,low,1,1,1,1,0.6418,0.1925,0.1896,0.3342,1,0,0,1
RCP01087,Spanish Rice,Western,Rice Dishes,Medium,Dinner,0,0,0,0,3.8,431.0,10.5,46.0,13.0,5.0,4.7,355.0,60.0,8,41,31,12,1,1,1,1,1,medium,1,0,0,0,0.5065,0.3569,0.3513,0.5173,0,1,1,0
RCP01088,Zarda Pulao,Pakistani,Rice Dishes,Hot,Dinner,0,0,0,1,3.7,468.0,19.3,55.7,19.2,4.7,5.3,511.0,31.0,11,43,34,5,1,1,0,1,1,medium,1,0,0,0,0.4448,0.4533,0.4604,0.5985,0,1,1,0
RCP01089,Spring Roll,Indian,Indo-Chinese,Mild,Lunch,0,0,0,1,4.4,320.0,14.9,40.7,17.8,4.4,15.5,641.0,55.0,35,40,22,34,0,1,1,0,0,low,1,0,0,0,0.5212,0.3242,0.3319,0.4723,1,1,1,0
RCP01090,Celery Sticks,Western,Snacks,Medium,Breakfast,1,1,0,1,4.8,105.0,11.0,18.0,2.1,3.7,10.4,387.0,4.0,28,12,7,15,0,1,1,1,1,very_low,1,1,1,1,0.7089,0.1573,0.17,0.2725,0,0,0,1
RCP01091,Sindhi Biryani,Pakistani,Rice Dishes,Medium,Lunch,0,0,0,1,3.7,498.0,23.7,72.9,13.0,2.6,5.2,855.0,31.0,26,44,24,25,1,0,0,0,1,medium,1,0,0,0,0.425,0.5088,0.5216,0.57,0,1,1,0
RCP01092,Tomato Soup,Western,Appetizers,Mild,Snack,0,0,0,0,4.0,223.0,16.8,30.6,20.3,3.7,2.9,624.0,75.0,18,34,33,14,1,1,0,0,0,low,1,0,0,0,0.5407,0.2794,0.2954,0.4092,1,0,0,1
RCP01093,Nasi Goreng,Fusion,Rice Dishes,Mild,Dinner,1,0,0,1,3.7,436.0,20.5,52.4,7.0,3.4,6.5,698.0,22.0,13,27,6,30,1,1,1,0,1,medium,1,1,0,1,0.508,0.4433,0.4541,0.5807,0,1,1,0
RCP01094,Rose Milk,Indian,Beverages,Mild,Snack,1,0,0,1,4.7,177.0,3.4,14.5,7.9,2.7,8.0,157.0,14.0,30,17,13,9,1,1,1,1,1,very_low,1,1,0,1,0.6181,0.139,0.1351,0.2195,1,0,0,1
RCP01095,Poori,Indian,Bread,Hot,Breakfast,1,0,0,1,4.9,200.0,10.4,50.9,10.2,4.2,5.6,200.0,11.0,35,18,14,36,1,1,1,1,1,low,1,1,0,1,0.6228,0.2117,0.2183,0.3423,1,0,0,1
RCP01096,Qabili Uzbaki,Afghan,Rice Dishes,Medium,Lunch,0,0,0,1,4.4,338.0,34.9,47.6,6.1,4.1,1.4,724.0,85.0,11,37,10,28,1,1,0,0,1,low,1,0,0,0,0.5764,0.5021,0.5421,0.6768,1,1,1,0
RCP01097,Caprese Salad,Western,Appetizers,Hot,Lunch,0,0,0,0,4.5,130.0,19.6,25.0,14.2,6.2,10.5,351.0,45.0,19,29,7,10,0,1,1,0,1,very_low,1,0,0,0,0.6738,0.2446,0.2703,0.4377,0,0,0,1
RCP01098,Korean Samosa,Fusion,Appetizers,Very Hot,Lunch,1,1,0,0,4.8,237.0,15.0,15.1,8.7,7.7,8.0,210.0,39.0,23,13,5,6,1,1,1,0,1,low,1,1,1,1,0.6833,0.2731,0.2854,0.5005,1,0,0,1
RCP01099,Palak Paneer,Indian,Main Course,Very Hot,Lunch,1,0,0,1,3.6,604.0,33.9,39.4,21.7,9.7,7.4,1143.0,70.0,16,46,19,15,0,0,0,0,0,high,1,1,0,1,0.4618,0.66,0.6841,0.7788,0,1,0,0
RCP01100,Aloo Samosa,Pakistani,Appetizers,Hot,Lunch,1,0,0,1,3.9,194.0,11.1,31.4,8.1,5.7,4.4,454.0,11.0,27,16,26,8,1,1,1,0,1,very_low,1,1,0,1,0.6684,0.2137,0.2219,0.3828,1,0,0,1
RCP01101,Meen Curry,Indian,Fish Dishes,Medium,Dinner,1,1,0,1,4.8,333.0,36.5,7.5,18.0,5.8,2.9,360.0,89.0,14,4,12,33,1,1,1,0,1,low,1,1,1,1,0.5415,0.5123,0.5553,0.732,1,1,1,0
RCP01102,Coconut Water,Indian,Beverages,Mild,Breakfast,1,0,0,1,5.0,182.0,2.6,27.7,0.5,0.9,26.2,113.0,19.0,22,38,21,12,0,1,1,1,0,very_low,1,1,0,1,0.624,0.1354,0.13,0.1698,1,0,0,1
RCP01103,Loaded Nachos,Fusion,Street Food,Medium,Lunch,1,1,0,0,4.5,395.0,17.7,43.4,13.7,2.9,4.9,937.0,78.0,14,31,21,28,1,0,0,0,1,medium,1,1,1,1,0.4783,0.3944,0.4027,0.5128,1,1,1,0
RCP01104,Grain Bowl,Western,Modern Fusion,Medium,Dinner,0,0,0,0,4.5,551.0,32.6,39.1,20.9,6.3,8.9,548.0,35.0,21,9,26,13,0,1,0,0,0,high,1,0,0,0,0.4251,0.616,0.6409,0.7162,0,1,1,0
RCP01105,Mango Salsa,Fusion,Appetizers,Hot,Snack,0,0,0,0,3.9,288.0,19.0,35.1,23.5,6.6,9.9,457.0,19.0,27,38,27,11,1,1,0,0,0,low,1,0,0,0,0.547,0.3383,0.3546,0.547,1,0,1,1
RCP01106,Puffed Rice Mix,Bangladeshi,Snacks,Hot,Breakfast,1,0,1,1,4.7,279.0,11.2,13.2,10.1,2.8,5.3,123.0,34.0,4,24,10,20,1,1,1,1,1,low,1,1,0,1,0.5559,0.2677,0.2714,0.368,1,0,1,1
RCP01107,Chicken Fried Rice,Western,Rice Dishes,Very Hot,Lunch,1,1,1,0,4.6,396.0,17.1,55.0,8.2,7.3,1.9,814.0,33.0,20,41,9,33,1,0,0,0,1,medium,1,1,1,1,0.5988,0.39,0.3973,0.6175,1,1,1,0
RCP01108,Matcha Latte,Fusion,Beverages,Mild,Snack,1,0,0,0,3.6,176.0,5.1,32.4,5.3,0.1,11.0,66.0,15.0,27,49,21,5,0,1,1,1,1,very_low,1,1,0,1,0.5822,0.1525,0.1516,0.1708,1,0,0,1
RCP01109,Pakora,Pakistani,Appetizers,Medium,Snack,0,0,0,1,4.5,197.0,6.8,45.6,20.9,3.9,10.3,288.0,43.0,34,12,27,14,0,1,0,1,0,very_low,1,0,0,0,0.5541,0.1798,0.1806,0.2968,1,0,0,1
RCP01110,Daal Makhani,Pakistani,Main Course,Medium,Lunch,1,0,1,1,4.9,463.0,46.1,41.3,21.3,4.8,8.4,867.0,111.0,23,3,9,35,1,0,0,0,0,medium,1,1,0,1,0.4367,0.6735,0.7256,0.8113,0,1,1,0
RCP01111,Qaimaq Chai,Afghan,Beverages,Hot,Snack,1,0,0,1,4.0,74.0,5.3,26.9,0.8,2.0,10.6,169.0,15.0,30,20,30,35,0,1,1,1,1,very_low,1,1,0,1,0.6982,0.0904,0.0953,0.1523,0,0,0,0
RCP01112,Methi Chicken,Indian,Main Course,Medium,Dinner,1,1,0,1,4.5,625.0,32.1,31.1,12.5,7.9,7.3,994.0,117.0,37,6,32,23,0,0,0,0,1,high,1,1,1,1,0.4705,0.6581,0.6781,0.7018,0,1,0,0
RCP01113,Fusion Flatbread,Fusion,Bread,Mild,Breakfast,1,1,0,1,4.1,221.0,10.0,55.1,7.6,3.1,7.1,436.0,13.0,39,34,3,20,1,1,1,1,1,low,1,1,1,1,0.6059,0.2215,0.2263,0.3248,1,0,0,1
RCP01114,Paye,Pakistani,Main Course,Very Hot,Lunch,0,0,0,1,4.1,489.0,35.9,53.4,23.5,6.4,4.4,1024.0,101.0,7,45,12,13,1,0,0,0,0,medium,1,0,0,0,0.4425,0.6048,0.6384,0.793,0,1,1,0
RCP01115,Caesar Salad,Western,Appetizers,Hot,Snack,0,0,0,1,4.7,93.0,8.2,36.3,11.2,5.4,9.8,652.0,44.0,36,48,35,34,1,1,1,0,1,very_low,1,0,0,0,0.6943,0.1265,0.1351,0.279,0,0,0,1
RCP01116,Edamame,Fusion,Snacks,Medium,Snack,1,0,1,1,5.0,187.0,9.5,29.5,14.9,4.4,10.5,380.0,28.0,6,13,34,32,0,1,1,1,1,very_low,1,1,0,1,0.6051,0.196,0.2019,0.3297,1,0,0,1
RCP01117,Begun Bhaja,Bangladeshi,Main Course,Mild,Dinner,1,1,0,1,4.3,578.0,25.2,46.1,25.4,7.2,2.2,811.0,43.0,22,30,20,17,0,0,0,0,0,high,1,1,1,1,0.4026,0.5713,0.5823,0.6467,0,1,1,0
RCP01118,Mexican Rice Bowl,Fusion,Rice Dishes,Mild,Dinner,0,0,0,0,3.7,486.0,30.1,47.8,12.8,5.9,2.7,402.0,65.0,16,38,16,20,1,1,1,0,1,medium,1,0,0,0,0.4982,0.5546,0.5787,0.7245,0,1,1,0
RCP01119,Pasta Bolognese,Western,Main Course,Mild,Dinner,1,0,0,0,4.6,605.0,46.9,37.3,34.7,9.1,6.5,1103.0,89.0,4,44,35,26,0,0,0,0,0,high,1,1,0,1,0.3713,0.769,0.8147,0.8242,0,1,0,0
RCP01120,Paneer Tikka Masala,Indian,Main Course,Medium,Dinner,0,0,1,1,4.3,455.0,43.3,47.9,25.5,8.5,3.2,800.0,60.0,32,41,13,14,1,1,0,0,0,medium,1,0,0,0,0.4895,0.6452,0.693,0.9092,0,1,1,0
RCP01121,Chana Chaat,Pakistani,Snacks,Hot,Breakfast,1,0,0,1,4.3,204.0,7.2,30.5,2.1,3.4,13.1,189.0,27.0,14,50,19,7,0,1,1,1,0,low,1,1,0,1,0.6534,0.1875,0.1886,0.293,1,0,0,1
RCP01122,Moong Dal,Pakistani,Snacks,Very Hot,Snack,1,0,0,1,4.4,83.0,12.1,25.1,13.4,2.2,16.7,297.0,31.0,16,24,18,16,0,1,1,1,0,very_low,1,1,0,1,0.6221,0.1527,0.1684,0.2313,0,0,0,1
RCP01123,Sev Puri,Indian,Street Food,Mild,Lunch,0,0,0,1,4.4,367.0,23.2,30.0,12.1,6.9,9.7,1069.0,45.0,20,45,34,26,1,0,0,0,1,medium,1,0,0,0,0.5819,0.4227,0.4417,0.6492,1,1,1,0
RCP01124,Kung Pao Chicken,Fusion,Main Course,Hot,Lunch,0,0,0,0,3.9,466.0,25.9,54.2,12.2,7.5,3.8,916.0,48.0,4,3,8,12,1,0,0,0,1,medium,1,0,0,0,0.5438,0.5071,0.5253,0.7358,0,1,1,0
RCP01125,Tiramisu,Fusion,Desserts,Very Hot,Snack,1,1,0,0,3.7,105.0,4.1,37.8,15.1,1.3,28.6,264.0,22.0,21,43,30,25,0,1,1,1,0,very_low,1,1,1,1,0.5829,0.0998,0.101,0.1435,0,0,0,1
RCP01126,Hyderabadi Biryani,Indian,Rice Dishes,Hot,Lunch,0,0,0,1,3.7,514.0,26.8,73.1,24.6,4.1,4.1,794.0,44.0,14,3,28,30,0,1,0,0,0,high,1,0,0,0,0.3774,0.5446,0.5617,0.6278,0,1,1,0
RCP01127,Lamb Chops,Pakistani,Main Course,Very Hot,Dinner,0,0,0,1,4.1,369.0,36.0,54.8,24.5,3.2,9.1,508.0,72.0,36,35,32,19,1,1,0,1,0,medium,1,0,0,0,0.4325,0.5306,0.5709,0.686,1,1,1,0
RCP01128,Beef Haleem,Pakistani,Main Course,Very Hot,Dinner,0,0,0,1,4.2,588.0,47.1,53.8,16.0,6.6,2.8,551.0,73.0,32,29,12,17,0,1,1,0,1,high,1,0,0,0,0.442,0.76,0.807,0.773,0,1,1,0
RCP01129,Lemon Soda,Pakistani,Beverages,Medium,Breakfast,1,0,0,1,4.8,69.0,6.9,29.7,1.0,1.8,8.8,93.0,9.0,4,22,17,24,1,1,1,1,1,very_low,1,1,0,1,0.6955,0.1006,0.1084,0.16,0,0,0,0
RCP01130,Thai Fish Cakes,Fusion,Fish Dishes,Very Hot,Dinner,1,0,0,0,3.6,267.0,47.3,20.8,19.1,1.2,1.8,528.0,103.0,15,7,11,22,1,1,0,1,1,low,1,1,0,1,0.4759,0.561,0.6256,0.608,1,0,1,1
RCP01131,Desi Burger,Fusion,Main Course,Very Hot,Dinner,0,0,1,0,3.8,432.0,38.0,26.3,19.1,6.6,7.5,644.0,112.0,8,4,32,40,1,1,0,0,1,medium,1,0,0,0,0.5014,0.5867,0.6269,0.833,0,1,1,0
RCP01132,Borani Banjan,Afghan,Appetizers,Mild,Snack,0,0,0,1,3.5,145.0,12.5,27.2,15.5,3.1,11.5,274.0,49.0,30,42,30,39,0,1,1,1,1,very_low,1,0,0,0,0.5965,0.1948,0.2079,0.2992,0,0,0,1
RCP01133,Tomato Rice,Indian,Rice Dishes,Mild,Dinner,0,0,0,1,4.8,333.0,26.6,53.7,22.9,2.2,4.5,886.0,84.0,31,31,18,31,1,0,0,0,0,low,1,0,0,0,0.4401,0.4298,0.4563,0.543,1,1,1,0
RCP01134,Kabuli Pulao,Pakistani,Rice Dishes,Hot,Dinner,0,0,0,1,4.1,348.0,16.7,61.9,14.7,6.5,6.4,434.0,74.0,29,41,24,27,1,1,1,0,1,low,1,0,0,0,0.5678,0.3567,0.3659,0.5615,1,1,1,0
RCP01135,Bruschetta,Western,Appetizers,Mild,Lunch,0,0,0,1,4.5,330.0,12.4,35.1,11.3,7.1,10.6,632.0,41.0,9,23,24,20,0,1,1,0,1,low,1,0,0,0,0.6092,0.3096,0.3126,0.5215,1,1,1,0
RCP01136,BLT Sandwich,Western,Street Food,Medium,Lunch,1,0,0,1,4.9,454.0,17.6,31.9,8.7,6.6,9.4,422.0,61.0,30,46,16,22,1,1,1,0,1,medium,1,1,0,1,0.5528,0.4304,0.4354,0.6383,0,1,1,0
RCP01137,Fried River Fish,Afghan,Fish Dishes,Medium,Lunch,0,0,1,1,4.3,199.0,39.5,18.3,16.5,5.2,2.1,567.0,120.0,38,45,11,33,1,1,1,0,1,very_low,1,0,0,1,0.6055,0.4535,0.5087,0.6577,1,0,0,1
RCP01138,Greek Salad,Western,Appetizers,Very Hot,Snack,0,0,1,1,4.8,215.0,6.2,42.7,18.1,2.4,3.7,808.0,43.0,30,49,9,34,1,0,0,0,1,low,1,0,0,0,0.5319,0.186,0.1849,0.2653,1,0,0,1
RCP01139,Veg Manchurian,Indian,Indo-Chinese,Very Hot,Lunch,0,0,0,1,3.6,468.0,21.4,53.7,8.0,3.1,14.1,936.0,32.0,28,3,3,29,0,0,0,0,0,medium,1,0,0,0,0.48,0.4708,0.4814,0.5795,0,1,1,0
RCP01140,Kerala Fish Fry,Indian,Fish Dishes,Very Hot,Dinner,0,0,0,1,4.1,255.0,28.5,16.1,16.0,3.3,4.3,721.0,82.0,10,28,22,22,1,1,0,0,1,low,1,0,0,1,0.5425,0.3969,0.4307,0.5375,1,0,1,1
RCP01141,Chicken Chettinad,Indian,Main Course,Medium,Lunch,0,0,0,1,4.9,400.0,46.5,20.3,26.9,4.5,6.6,721.0,83.0,3,33,28,10,1,1,0,0,0,medium,1,0,0,0,0.4286,0.6375,0.6936,0.7792,1,1,1,0
RCP01142,Patishapta,Bangladeshi,Desserts,Hot,Snack,1,0,0,1,3.8,187.0,2.7,50.6,15.9,2.3,24.0,82.0,22.0,10,43,15,26,0,1,1,1,0,very_low,1,1,0,1,0.5571,0.1394,0.1339,0.2092,1,0,0,1
RCP01143,Chomchom,Bangladeshi,Desserts,Hot,Snack,1,1,0,1,4.3,193.0,7.4,50.0,16.7,1.2,34.8,145.0,45.0,32,47,5,25,0,1,1,1,0,very_low,1,1,1,1,0.5273,0.1823,0.1843,0.2327,1,0,0,1
RCP01144,Shola,Afghan,Rice Dishes,Medium,Dinner,0,0,0,1,4.0,561.0,12.6,52.2,5.1,4.0,7.5,779.0,22.0,31,34,14,28,0,1,0,0,1,high,1,0,0,0,0.4689,0.4556,0.4466,0.452,0,1,1,0
RCP01145,Sprouts Chaat,Indian,Snacks,Very Hot,Snack,1,1,0,1,4.2,127.0,13.6,17.3,13.2,5.4,10.3,561.0,11.0,14,28,21,20,0,1,1,0,1,very_low,1,1,1,1,0.6653,0.1927,0.2086,0.3557,0,0,0,1
RCP01146,Chotpoti,Bangladeshi,Appetizers,Very Hot,Snack,1,0,0,1,4.1,208.0,8.1,35.4,6.7,7.4,2.8,823.0,45.0,30,15,5,28,1,0,0,0,1,low,1,1,0,1,0.7038,0.1975,0.1999,0.4047,1,0,0,1
RCP01147,Chicken Kosha,Bangladeshi,Main Course,Mild,Lunch,0,0,0,1,4.4,609.0,32.2,34.2,17.3,8.1,9.8,1074.0,79.0,4,10,22,25,0,0,0,0,1,high,1,0,0,0,0.4537,0.649,0.67,0.7185,0,1,0,0
