recipe_id,recipe_name,cuisine,category,spice_level,meal_type,is_vegetarian,is_vegan,is_gluten_free,is_halal,rating,calories,protein_g,carbohydrates_g,fat_g,fiber_g,sugar_g,sodium_mg,cholesterol_mg,vitamin_a_percent,vitamin_c_percent,calcium_percent,iron_percent,suitable_diabetes,suitable_hypertension,suitable_heart_disease,suitable_kidney_disease,suitable_acne,calorie_tier,compatible_omnivore,compatible_vegetarian,compatible_vegan,compatible_pescatarian,score_weight_loss,score_weight_gain,score_muscle_gain,score_maintain,cal_match_breakfast,cal_match_lunch,cal_match_dinner,cal_match_snack
RCP01148,Goan Fish Curry,Indian,Fish Dishes,Medium,Dinner,1,0,0,1,4.3,326.0,34.5,4.4,19.9,1.8,5.4,649.0,108.0,29,21,4,15,1,1,0,0,1,low,1,1,0,1,0.4536,0.4912,0.5313,0.6073,1,1,1,0
RCP01149,Paneer Tikka,Indian,Appetizers,Medium,Lunch,0,0,1,1,4.9,196.0,21.5,14.6,14.8,2.2,7.3,276.0,72.0,27,4,9,31,1,1,1,1,1,very_low,1,0,0,0,0.5572,0.3017,0.327,0.4007,1,0,0,1
RCP01150,Chilli Chicken,Indian,Indo-Chinese,Mild,Lunch,1,0,1,1,4.9,369.0,10.9,31.2,13.4,6.9,14.7,541.0,64.0,2,40,3,34,0,1,1,0,0,medium,1,1,0,1,0.5731,0.3215,0.3199,0.5275,1,1,1,0
RCP01151,Dabeli,Indian,Street Food,Medium,Lunch,1,0,1,1,4.8,418.0,27.4,53.7,15.5,2.7,6.5,632.0,39.0,34,22,23,27,1,1,1,0,1,medium,1,1,0,1,0.452,0.4896,0.5129,0.6202,0,1,1,0
RCP01152,Bhapa Ilish,Bangladeshi,Fish Dishes,Mild,Lunch,0,0,1,1,4.2,189.0,35.2,21.6,10.8,1.5,1.9,472.0,101.0,30,21,34,29,1,1,1,1,1,very_low,1,0,0,1,0.5707,0.4115,0.46,0.5155,1,0,0,1
RCP01153,Mushroom Risotto,Western,Rice Dishes,Very Hot,Lunch,1,0,0,0,3.9,379.0,18.1,71.9,14.5,7.6,3.3,866.0,82.0,26,23,24,35,1,0,0,0,1,medium,1,1,0,1,0.5755,0.3877,0.3976,0.6237,1,1,1,0
RCP01154,Miso Glazed Chicken,Fusion,Main Course,Medium,Dinner,1,0,0,1,3.7,368.0,52.8,45.9,30.3,6.1,7.8,973.0,64.0,38,4,27,20,1,0,0,0,0,medium,1,1,0,1,0.4562,0.67,0.7383,0.7978,1,1,1,0
RCP01155,Aloo Mutter,Indian,Main Course,Medium,Lunch,0,0,0,1,4.5,380.0,30.6,49.5,25.5,7.3,9.5,1113.0,115.0,4,12,28,27,1,0,0,0,0,medium,1,0,0,0,0.503,0.4925,0.5231,0.7418,1,1,1,0
RCP01156,Besan Ladoo,Indian,Desserts,Mild,Snack,1,0,0,1,3.5,251.0,9.0,55.6,12.4,1.0,41.1,249.0,29.0,39,35,4,36,0,1,1,1,0,low,1,1,0,1,0.5201,0.2319,0.2334,0.2823,1,0,1,1
RCP01157,Kashmiri Chai,Pakistani,Beverages,Medium,Snack,1,1,0,1,4.2,215.0,6.9,5.3,3.4,1.2,20.2,84.0,6.0,12,9,6,27,0,1,1,1,0,low,1,1,1,1,0.5961,0.1919,0.1919,0.2423,1,0,0,1
RCP01158,Lemon Butter Prawns,Fusion,Fish Dishes,Medium,Lunch,0,0,1,0,3.6,400.0,44.1,11.4,11.1,3.6,3.7,830.0,95.0,31,35,18,9,1,0,0,0,1,medium,1,0,0,1,0.5054,0.6175,0.6696,0.7567,1,1,1,0
RCP01159,Ghugni,Bangladeshi,Street Food,Hot,Lunch,0,0,0,1,3.8,405.0,12.6,34.7,18.0,3.0,4.2,539.0,69.0,19,43,26,15,1,1,1,1,1,medium,1,0,0,0,0.4495,0.3581,0.3574,0.471,0,1,1,0
RCP01160,Banana Bread,Western,Desserts,Very Hot,Snack,1,0,0,0,4.3,225.0,6.2,59.2,10.1,1.9,43.5,204.0,28.0,25,25,12,35,0,1,1,1,0,low,1,1,0,1,0.5649,0.1923,0.1906,0.2595,1,0,0,1
RCP01161,Chanachur,Bangladeshi,Snacks,Very Hot,Breakfast,1,0,1,1,4.4,101.0,4.1,19.7,14.3,5.5,4.4,345.0,21.0,7,14,17,35,1,1,1,0,1,very_low,1,1,0,1,0.6737,0.0973,0.0987,0.2458,0,0,0,1
RCP01162,Hara Bhara Kabab,Indian,Appetizers,Hot,Lunch,1,1,0,1,3.7,295.0,20.4,13.3,24.7,7.7,3.3,564.0,43.0,14,49,4,23,1,1,0,0,0,low,1,1,1,1,0.5583,0.3544,0.3726,0.5932,1,0,1,1
RCP01163,Honey Chilli Potato,Fusion,Indo-Chinese,Medium,Lunch,1,1,1,0,4.5,347.0,14.6,51.5,21.3,6.5,10.0,1064.0,51.0,22,24,33,32,1,0,0,0,0,low,1,1,1,1,0.5287,0.3385,0.3443,0.5398,1,1,1,0
RCP01164,Miso Glazed Salmon,Fusion,Fish Dishes,Hot,Dinner,1,0,0,0,4.8,427.0,34.3,18.9,8.4,5.8,2.6,754.0,102.0,39,21,8,23,1,1,0,0,1,medium,1,1,0,1,0.5521,0.5527,0.587,0.7727,0,1,1,0
RCP01165,Sushi Pakora,Fusion,Appetizers,Mild,Lunch,0,0,1,0,3.9,189.0,6.2,18.7,21.0,6.1,2.7,677.0,52.0,38,20,29,9,1,1,0,0,0,very_low,1,0,0,0,0.6015,0.1698,0.17,0.3405,1,0,0,1
RCP01166,Machli Masala,Pakistani,Fish Dishes,Medium,Lunch,0,0,0,1,4.0,430.0,42.6,7.2,4.0,5.1,3.2,671.0,109.0,6,35,23,11,1,1,1,0,1,medium,1,0,0,1,0.563,0.6238,0.6717,0.8142,0,1,1,0
RCP01167,Gajar Halwa,Pakistani,Desserts,Hot,Snack,1,0,1,1,4.2,83.0,9.5,52.8,9.5,3.3,32.8,106.0,60.0,5,48,5,28,0,1,1,1,0,very_low,1,1,0,1,0.6675,0.131,0.1424,0.2328,0,0,0,1
RCP01168,Piyaju,Bangladeshi,Appetizers,Medium,Lunch,1,0,0,1,4.3,397.0,18.3,13.3,11.2,5.4,5.4,684.0,71.0,2,30,20,39,1,1,1,0,1,medium,1,1,0,1,0.5423,0.4006,0.4099,0.5827,1,1,1,0
RCP01169,Bun Kebab,Pakistani,Street Food,Medium,Lunch,1,0,0,1,4.7,500.0,21.6,31.9,27.1,3.4,12.1,1007.0,67.0,40,29,14,6,0,0,0,0,0,high,1,1,0,1,0.3554,0.4925,0.5017,0.5677,0,1,1,0
RCP01170,Taco Chaat,Fusion,Appetizers,Medium,Lunch,1,1,0,0,4.4,238.0,21.9,13.1,17.9,7.1,3.3,579.0,15.0,3,38,3,21,1,1,1,0,1,low,1,1,1,1,0.6156,0.3312,0.355,0.5552,1,0,0,1
RCP01171,Brown Rice Bowl,Western,Rice Dishes,Hot,Dinner,0,0,0,0,4.6,458.0,26.8,75.8,12.3,7.9,5.4,447.0,30.0,5,42,22,28,1,1,1,0,1,medium,1,0,0,0,0.5552,0.5096,0.5297,0.7602,0,1,1,0
RCP01172,Chicken Caesar Wrap,Western,Main Course,Medium,Lunch,0,0,0,1,4.9,563.0,51.5,30.3,23.2,8.6,5.2,508.0,54.0,8,46,8,12,0,1,0,0,0,high,1,0,0,0,0.4513,0.781,0.8367,0.8397,0,1,1,0
RCP01173,Chicken Manchow Soup,Fusion,Indo-Chinese,Hot,Lunch,1,0,0,0,4.5,375.0,17.2,43.5,6.9,6.0,16.5,759.0,22.0,25,37,30,22,0,1,0,0,0,medium,1,1,0,1,0.5911,0.3777,0.3863,0.572,1,1,1,0
RCP01174,Chicken Karahi,Pakistani,Main Course,Hot,Lunch,1,0,0,1,4.3,474.0,51.8,29.5,12.4,7.8,6.0,639.0,103.0,24,30,6,32,1,1,1,0,1,medium,1,1,0,1,0.5446,0.7279,0.7889,0.879,0,1,1,0
RCP01175,Vegetable Pakora,Pakistani,Appetizers,Medium,Lunch,1,0,0,1,4.4,351.0,18.5,30.0,25.0,6.2,8.4,306.0,66.0,11,43,14,27,1,1,0,0,0,medium,1,1,0,1,0.4985,0.3735,0.3856,0.574,1,1,1,0
RCP01176,Veggie Burger,Western,Main Course,Very Hot,Dinner,0,0,0,0,4.9,368.0,36.7,33.0,22.3,3.6,2.8,1087.0,55.0,2,40,5,35,1,0,0,0,0,medium,1,0,0,0,0.4542,0.5358,0.5773,0.7023,1,1,1,0
RCP01177,Nimki,Bangladeshi,Snacks,Medium,Snack,1,0,0,1,4.7,101.0,3.1,18.7,14.7,4.6,7.8,565.0,14.0,28,2,15,32,1,1,1,1,1,very_low,1,1,0,1,0.6533,0.089,0.0887,0.2133,0,0,0,1
RCP01178,Baked Cod,Western,Main Course,Medium,Dinner,1,0,0,0,4.2,521.0,37.2,21.7,22.1,6.3,4.5,618.0,115.0,32,11,29,12,0,1,0,0,0,high,1,1,0,1,0.4329,0.6356,0.6697,0.7822,0,1,1,0
RCP01179,Sushi Roll,Fusion,Fish Dishes,Hot,Lunch,0,0,1,1,4.0,322.0,44.3,17.0,11.0,4.9,2.0,806.0,95.0,31,21,16,34,1,0,0,0,1,low,1,0,0,1,0.571,0.5704,0.627,0.7372,1,1,1,0
RCP01180,Biscuit,Bangladeshi,Snacks,Mild,Breakfast,1,1,1,1,4.9,198.0,9.2,21.9,8.2,5.5,17.2,417.0,7.0,10,28,24,6,0,1,1,0,0,very_low,1,1,1,1,0.6618,0.2004,0.2051,0.3615,1,0,0,1
RCP01181,Aloo Tikki Chaat,Indian,Appetizers,Mild,Lunch,0,0,0,1,3.6,174.0,14.0,30.2,8.2,5.8,8.2,432.0,48.0,21,49,9,32,1,1,1,0,1,very_low,1,0,0,0,0.6798,0.2254,0.2394,0.401,1,0,0,1
RCP01182,Apple Pie,Western,Desserts,Hot,Snack,1,1,0,1,4.1,272.0,6.8,47.3,19.6,3.8,29.4,259.0,30.0,37,24,29,23,0,1,0,1,0,low,1,1,1,1,0.5224,0.2267,0.2234,0.3443,1,0,1,1
RCP01183,Doi Fuchka,Bangladeshi,Street Food,Medium,Lunch,0,0,0,1,4.4,353.0,11.6,34.3,23.6,5.4,11.0,540.0,71.0,16,14,25,10,0,1,0,0,0,medium,1,0,0,0,0.4899,0.3173,0.3177,0.4863,1,1,1,0
RCP01184,Prawn Masala,Indian,Fish Dishes,Mild,Lunch,1,0,0,1,3.7,443.0,33.8,20.1,11.4,3.7,3.1,393.0,99.0,13,39,15,15,1,1,1,1,1,medium,1,1,0,1,0.4841,0.5585,0.5911,0.7258,0,1,1,0
RCP01185,Tzatziki Platter,Fusion,Appetizers,Medium,Snack,1,0,1,1,4.4,228.0,8.4,32.3,8.5,6.7,9.7,449.0,56.0,35,35,25,25,1,1,1,0,1,low,1,1,0,1,0.669,0.2125,0.2143,0.4035,1,0,0,1
RCP01186,Borhani,Bangladeshi,Beverages,Very Hot,Snack,1,0,0,1,3.8,154.0,9.7,6.5,0.6,0.1,19.2,103.0,15.0,10,42,32,33,0,1,1,1,0,very_low,1,1,0,1,0.6214,0.1771,0.185,0.2022,1,0,0,1
RCP01187,Beef Bhuna,Bangladeshi,Main Course,Hot,Lunch,0,0,0,1,3.9,410.0,36.7,52.5,15.5,3.4,8.8,654.0,80.0,32,42,9,30,1,1,1,0,1,medium,1,0,0,0,0.47,0.5621,0.6013,0.7253,0,1,1,0
RCP01188,Herbal Tea,Western,Beverages,Hot,Breakfast,1,0,0,0,3.7,61.0,7.6,18.6,6.6,0.7,12.6,55.0,10.0,12,36,13,15,0,1,1,1,0,very_low,1,1,0,1,0.6439,0.1015,0.1109,0.1342,0,0,0,0
RCP01189,Mujaddara,Fusion,Rice Dishes,Medium,Dinner,0,0,0,0,4.5,312.0,34.6,46.4,18.3,3.8,1.5,808.0,44.0,31,9,9,17,1,0,0,0,1,low,1,0,0,0,0.5102,0.4833,0.5243,0.649,1,1,1,0
RCP01190,Tamarind Rice,Indian,Rice Dishes,Hot,Lunch,0,0,0,1,4.2,532.0,18.2,77.6,7.4,2.5,2.8,575.0,48.0,38,42,21,11,0,1,1,1,1,high,1,0,0,0,0.4396,0.4842,0.486,0.4898,0,1,1,0
RCP01191,Mochi Ice Cream,Fusion,Desserts,Very Hot,Snack,1,0,0,1,4.1,134.0,5.2,64.4,6.3,3.3,33.5,272.0,38.0,12,14,34,34,0,1,1,1,0,very_low,1,1,0,1,0.6612,0.1271,0.1286,0.2238,0,0,0,1
RCP01192,Khichuri,Bangladeshi,Rice Dishes,Medium,Lunch,0,0,0,1,3.7,457.0,19.7,63.5,11.0,3.4,7.1,896.0,58.0,9,37,14,6,1,0,0,0,1,medium,1,0,0,0,0.4735,0.4498,0.4581,0.5773,0,1,1,0
RCP01193,Shrimp Stir Fry,Western,Fish Dishes,Very Hot,Lunch,0,0,0,0,3.8,340.0,41.0,18.0,17.7,1.5,3.7,453.0,58.0,35,17,26,10,1,1,1,1,1,low,1,0,0,1,0.4538,0.5542,0.6043,0.6642,1,1,1,0
RCP01194,Biscuit,Bangladeshi,Snacks,Very Hot,Snack,1,0,0,1,3.6,170.0,8.0,20.1,12.2,2.4,16.8,243.0,11.0,21,46,14,40,0,1,1,1,0,very_low,1,1,0,1,0.5898,0.1729,0.1771,0.2533,1,0,0,1
RCP01195,Kofta,Afghan,Street Food,Mild,Lunch,0,0,0,1,3.7,283.0,14.5,52.1,14.8,4.9,4.1,789.0,62.0,13,29,32,15,1,1,0,0,1,low,1,0,0,0,0.5677,0.2977,0.3067,0.4562,1,0,1,1
RCP01196,Aushak,Afghan,Appetizers,Medium,Lunch,0,0,0,1,4.2,336.0,9.7,31.3,9.4,5.0,5.3,441.0,47.0,15,12,20,20,1,1,1,1,1,low,1,0,0,0,0.5756,0.2908,0.289,0.446,1,1,1,0
RCP01197,Fish and Chips,Western,Fish Dishes,Very Hot,Lunch,0,0,0,0,3.9,264.0,44.1,21.6,8.1,5.8,4.3,672.0,48.0,18,33,5,27,1,1,1,0,1,low,1,0,0,1,0.6354,0.5325,0.5919,0.721,1,0,1,1
RCP01198,Sushi Roll,Fusion,Fish Dishes,Medium,Dinner,0,0,0,0,4.2,406.0,36.9,6.3,7.5,5.1,4.5,405.0,90.0,18,31,13,12,1,1,1,0,1,medium,1,0,0,1,0.554,0.5613,0.601,0.7672,0,1,1,0
RCP01199,Gosh-e-Fil,Afghan,Desserts,Hot,Snack,1,0,0,1,4.0,123.0,5.7,43.6,19.8,1.4,17.6,321.0,53.0,29,48,20,4,0,1,0,1,0,very_low,1,1,0,1,0.5477,0.1244,0.1273,0.174,0,0,0,1
RCP01200,Shingara,Bangladeshi,Appetizers,Hot,Lunch,0,0,1,1,5.0,369.0,19.4,32.4,17.5,2.0,9.1,265.0,51.0,5,24,11,13,1,1,1,1,1,medium,1,0,0,0,0.4505,0.3923,0.4049,0.49,1,1,1,0
RCP01201,Dried Apricots,Afghan,Snacks,Mild,Breakfast,1,0,0,1,5.0,176.0,7.8,26.8,14.0,5.3,7.2,98.0,35.0,32,22,9,40,1,1,1,0,1,very_low,1,1,0,1,0.634,0.175,0.1786,0.3278,1,0,0,1
RCP01202,Mathri,Indian,Snacks,Very Hot,Breakfast,1,0,1,1,4.6,184.0,12.1,23.2,12.2,1.5,13.0,246.0,22.0,34,6,23,5,0,1,1,1,0,very_low,1,1,0,1,0.5648,0.2158,0.2261,0.2812,1,0,0,1
RCP01203,Chicken Handi,Pakistani,Main Course,Medium,Lunch,0,0,0,1,3.9,406.0,48.6,41.1,22.5,9.8,2.6,994.0,75.0,26,37,33,28,1,0,0,0,0,medium,1,0,0,0,0.558,0.6587,0.718,0.9157,0,1,1,0
RCP01204,Risotto,Western,Rice Dishes,Hot,Lunch,1,0,0,0,4.6,476.0,32.8,63.5,13.7,2.8,1.3,505.0,50.0,27,5,34,16,1,1,1,1,1,medium,1,1,0,1,0.4358,0.5708,0.6,0.6807,0,1,1,0
RCP01205,Fish Karahi,Pakistani,Fish Dishes,Very Hot,Dinner,0,0,0,1,4.1,237.0,43.0,20.3,16.9,4.0,5.0,366.0,115.0,17,38,33,36,1,1,1,1,1,low,1,0,0,1,0.5601,0.5065,0.5654,0.658,1,0,0,1
RCP01206,Nimco,Pakistani,Snacks,Very Hot,Snack,1,0,0,1,4.2,253.0,8.6,28.9,10.2,5.3,6.4,356.0,15.0,5,32,25,25,1,1,1,0,1,low,1,1,0,1,0.6183,0.2298,0.2306,0.3872,1,0,1,1
RCP01207,Chilli Chicken Fusion,Fusion,Indo-Chinese,Medium,Lunch,0,0,0,0,3.7,466.0,17.1,32.3,22.7,6.7,14.9,545.0,41.0,9,26,34,12,0,1,0,0,0,medium,1,0,0,0,0.4648,0.4338,0.4373,0.6278,0,1,1,0
RCP01208,Miso Glazed Salmon,Fusion,Fish Dishes,Hot,Lunch,0,0,0,0,3.5,250.0,43.3,17.0,14.2,3.1,3.2,509.0,111.0,28,48,19,25,1,1,1,1,1,low,1,0,0,1,0.5518,0.5171,0.5759,0.6442,1,0,1,1
RCP01209,Narenj Pulao,Afghan,Rice Dishes,Medium,Dinner,0,0,1,1,3.7,381.0,11.4,74.2,23.3,3.2,6.9,579.0,59.0,22,18,28,7,1,1,0,1,0,medium,1,0,0,0,0.4337,0.3331,0.3317,0.448,1,1,1,0
RCP01210,Pesarattu,Indian,Bread,Very Hot,Breakfast,1,0,0,1,3.8,359.0,8.4,40.2,7.5,5.9,5.6,616.0,26.0,9,45,9,19,1,1,1,0,1,medium,1,1,0,1,0.5935,0.2944,0.2891,0.4708,1,1,1,0
RCP01211,Coconut Rice,Indian,Rice Dishes,Mild,Lunch,0,0,0,1,4.8,459.0,23.2,47.4,5.6,3.7,7.0,652.0,30.0,32,24,25,26,1,1,1,0,1,medium,1,0,0,0,0.5109,0.4802,0.4943,0.6185,0,1,1,0
RCP01212,Beef Stir Fry,Western,Main Course,Very Hot,Lunch,0,0,1,0,3.6,618.0,27.3,38.4,28.5,4.1,7.6,866.0,49.0,27,32,17,6,0,0,0,0,0,high,1,0,0,0,0.302,0.6138,0.6261,0.5635,0,1,0,0
RCP01213,Matar Pulao,Pakistani,Rice Dishes,Mild,Dinner,0,0,0,1,3.8,496.0,19.3,51.9,10.9,2.9,1.4,835.0,76.0,5,22,28,31,1,0,0,0,1,medium,1,0,0,0,0.4446,0.4708,0.4764,0.5348,0,1,1,0
RCP01214,Almond Milk,Western,Beverages,Hot,Snack,1,0,1,1,4.6,114.0,1.8,7.2,0.8,2.7,10.0,171.0,19.0,32,19,16,40,1,1,1,1,1,very_low,1,1,0,1,0.6922,0.0862,0.0831,0.1615,0,0,0,1
RCP01215,Hummus Platter,Fusion,Snacks,Very Hot,Snack,1,0,1,1,4.8,138.0,8.8,22.0,11.3,5.1,3.0,373.0,35.0,37,19,26,15,1,1,1,0,1,very_low,1,1,0,1,0.6652,0.1596,0.1669,0.3075,0,0,0,1
RCP01216,Chivda,Indian,Snacks,Hot,Snack,1,0,0,1,5.0,104.0,13.6,10.0,10.7,2.9,3.2,265.0,8.0,38,47,5,9,1,1,1,1,1,very_low,1,1,0,1,0.6418,0.1783,0.1954,0.2778,0,0,0,1
RCP01217,Beef Nihari,Pakistani,Main Course,Medium,Dinner,0,0,0,1,4.6,435.0,34.3,44.8,24.4,9.3,5.0,597.0,86.0,31,15,8,30,1,1,0,0,0,medium,1,0,0,0,0.5221,0.5577,0.5916,0.8655,0,1,1,0
RCP01218,Kishmish,Afghan,Snacks,Mild,Breakfast,1,0,0,1,4.1,265.0,2.4,13.0,7.8,2.8,8.6,430.0,30.0,16,43,7,19,1,1,1,1,1,low,1,1,0,1,0.5767,0.1856,0.1754,0.2707,1,0,1,1
RCP01219,Fish Tikka,Pakistani,Fish Dishes,Hot,Lunch,1,0,0,1,4.0,363.0,31.4,21.7,16.8,1.9,4.9,549.0,67.0,12,7,34,18,1,1,1,1,1,medium,1,1,0,1,0.4557,0.4885,0.5214,0.6035,1,1,1,0
RCP01220,Kachori,Indian,Snacks,Hot,Breakfast,1,0,1,1,3.6,112.0,13.8,29.5,13.0,5.6,4.3,428.0,17.0,28,39,24,31,1,1,1,0,1,very_low,1,1,0,1,0.678,0.185,0.202,0.3527,0,0,0,1
RCP01221,Khameeri Roti,Pakistani,Bread,Hot,Breakfast,1,0,0,1,4.2,337.0,7.9,52.3,13.0,5.5,7.9,301.0,31.0,27,8,11,16,1,1,1,0,1,low,1,1,0,1,0.5635,0.2765,0.2716,0.4412,1,1,1,0
RCP01222,Trail Mix,Fusion,Snacks,Mild,Breakfast,1,0,0,0,4.5,238.0,5.9,12.8,4.9,4.8,7.5,120.0,6.0,27,25,17,21,1,1,1,1,1,low,1,1,0,1,0.6476,0.1979,0.195,0.3377,1,0,0,1
RCP01223,Orange Juice,Western,Beverages,Hot,Snack,1,0,0,0,4.3,100.0,4.0,31.7,6.9,0.5,13.0,92.0,12.0,38,11,6,33,0,1,1,1,0,very_low,1,1,0,1,0.6186,0.0958,0.0971,0.1192,0,0,0,1
